Name	Score
Fulranumab	8787.28721598592
Guselkumab	9052.525138156168
Galcanezumab	7221.170919746171
Inotuzumab	6561.235067905446
Netakimab	7197.543803914916
Ocrelizumab	7494.373078064451
Risankizumab	6599.878131736877
Romosozumab	8240.148324161091
Sarilumab	9798.71984700651
Tildrakizumab	7647.202476705801
Toripalimab	6755.468696065142
Ravulizumab	7140.208567061355
Racotumomab	5670.674073259514
Zolimomab	4692.224495275552
Aducanumab	9824.481552499632
Anifrolumab	9094.82768529679
Bococizumab	8085.864355479286
Bimekizumab	6692.631168336209
Birtamimab	7455.326983389709
Brazikumab	9773.16732819838
Clazakizumab	6907.436009095445
Crenezumab	8136.346079383998
Depatuxizumab	6319.966091319608
Etrolizumab	7470.247099637962
Ganitumab	10015.679673156761
Glembatumumab	9001.623981023837
Ligelizumab	6777.311426114877
Motavizumab	6966.854361086491
Nirsevimab	7129.0316064464405
Olokizumab	7280.228290652872
Onartuzumab	7091.295164692049
Pamrevlumab	8691.132770530894
Roledumab	6911.4969228347745
Sirukumab	7517.2525607536445
Solanezumab	7758.895001979617
Suptavumab	8548.188169162455
Sutimlimab	7414.694004800957
Tabalumab	10312.607274097714
Tafasitamab	6210.728592182642
Ticilimumab	10343.366588883806
Abrilumab	9019.816661061188
Amatuximab	4881.909469265862
Bleselumab	8737.724114015433
Cendakimab	7008.282588481921
Cinpanemab	6142.0588521310165
Conatumumab	9101.425443786666
Dacetuzumab	6755.345812954884
Dalotuzumab	7329.5158450768695
Dapirolizumab	6595.309205147151
Disitamab	7058.443605707635
Dusigitumab	9657.179421126557
Eldelumab	9449.911753865948
Emibetuzumab	7859.024650610698
Enokizumab	7184.525006713094
Fletikumab	8313.63842491919
Frovocimab	7178.8311638505065
Galiximab	6755.653098910061
Gancotamab	9790.559408319388
Gatipotuzumab	6935.712294561877
Gedivumab	7498.881397156915
Gosuranemab	7227.315276761283
Icrucumab	9206.77411712809
Imalumab	8117.242971552805
Indusatumab	8906.836920040034
Etaracizumab	7676.4879808365195
Iscalimab	8409.688823399149
Levilimab	7114.1640589536255
Lifastuzumab	6891.782488163186
Lintuzumab	6770.35531639063
Loncastuximab	5433.567105165972
Lorvotuzumab	8066.954921155513
Lutikizumab	6870.293811671828
Mavrilimumab	7428.513196145301
Namilumab	8141.996768959186
Ontuxizumab	5813.6904094360025
Opicinumab	9512.044791852313
Otlertuzumab	7517.588705467162
Parsatuzumab	6479.118269663132
Pateclizumab	7102.597262414294
Pinatuzumab	6837.073270797147
Prasinezumab	7655.982657093074
Prezalumab	9306.905747622824
Refanezumab	7978.076984874361
Robatumumab	7806.120473135117
Sifalimumab	10698.866900268851
Suvratoxumab	9210.88966830176
Tarextumab	9202.853746975123
Tovetumab	8747.197649664213
Mogamulizumab	7006.815494602346
Varlilumab	10154.02664407052
Utomilumab	7675.489504892141
Domagrozumab	8407.945394741299
Gantenerumab	8261.696533627724
Lanadelumab	8978.521629094515
Itolizumab	6528.786089195443
Fremanezumab	6922.490354327117
Evolocumab	9557.889605003038
Enfortumab	10388.317486244829
Emicizumab	6322.342916434779
Emapalumab	10045.746227504262
Efalizumab	7851.246692166831
Dupilumab	8778.43086109357
Crizanlizumab	7430.067260545987
Cemiplimab	7492.569314607404
Burosumab	9093.291972696488
Brodalumab	10181.610238350459
Bezlotoxumab	10216.163134595818
Benralizumab	7085.852664071418
Belimumab	7263.75091129087
Alirocumab	8845.943563009485
Afutuzumab	7068.220793317324
Obiltoxaximab	6652.007037942156
Mepolizumab	6601.263931552943
Actoxumab	9439.730055294314
Tosatoxumab	7568.344018754337
Derlotuximab	5318.095816085996
Edrecolomab	5351.668553354355
